ID,Site,Date,Season,Replicate,Regime,Intermittence,Mean_water_temp,Min_water_temp,Max_water_temp,Baetis_thermis,Baetiella_japonica,Baetis_bicaudatus,Ameletus_costalis,Cinygmula_sp,Drunella_trispina,Drunella_basilis,Drunella_sacharinensis,Epeorus_sp,Paraleptophlebia_westoni,Seratella_sp,Cincticostella_nigra,Amphinemura_sp,Nemoura_sp,Protonemura_sp,Eucapnopsis_sp,Leuctridae_spp,Sweltsa_sp,Suwallia_sp,Isoperla_sp,Perlodes_sp,Neoperla_sp,Megarcys_ochtacea,Yoraperla_uenoi,Kamimuria_sp,Plecoptera_spp,Rhyacophilia_sp1,Rhyacophilia_sp2,Hydrospyche_orientalis,Arctopsyche_sp,Lepidostoma_sp,Stenopsyche_marmorata,Glossoma_sp,Semblis_melaleuca,Nemotaulius_admorsus,Limoniidae_spp,Goerodes_sp,Blepharacidae_spp,Ceratopogonidae_spp,Chironomidae_spp,Empididae_spp,Simuliidae_spp1,Simuliidae_spp2,Tipulidae_spp1,Antocha_sp,Oligochaeta,Coleoptera_larvae,Coleoptera_adult,Dysticidae_spp,Osmylidae_spp,Dixa_sp,Atherix_sp
Tokusawa SM_42845_B5,Tokusawa SM,20/04/2017,Spring,B5,Snowmelt,Intermittent,6.75,4.3,13.7,4,,,,26,5,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,
Tokusawa SM_42879_B1,Tokusawa SM,24/05/2017,Spring,B1,Snowmelt,Intermittent,6.75,4.3,13.7,3,,18,,26,10,,,30,,,,3,,1,,,5,,,,,,,,,,,,,6,,,,,,,2,,17,,,,,,,,,,,,
Tokusawa SM_42879_B2,Tokusawa SM,24/05/2017,Spring,B2,Snowmelt,Intermittent,6.75,4.3,13.7,,,4,,3,,,,7,,,,1,1,,,,2,,,,,,,,,,3,,,2,,,,,,,,,12,,,,1,,,1,,,,,
Tokusawa SM_42879_B3,Tokusawa SM,24/05/2017,Spring,B3,Snowmelt,Intermittent,6.75,4.3,13.7,3,,15,,14,7,,,11,,,,7,,,,,9,,,,,,,,,1,,,,5,,,,,,,,,27,,,,,,,,,,,,
Tokusawa SM_42879_B4,Tokusawa SM,24/05/2017,Spring,B4,Snowmelt,Intermittent,6.75,4.3,13.7,2,,9,,5,2,,,26,,,,3,,,,,2,,,,,,,,,,,,,,,,,,,,3,,13,,,1,,,,1,,,,,
Tokusawa SM_42879_B5,Tokusawa SM,24/05/2017,Spring,B5,Snowmelt,Intermittent,6.75,4.3,13.7,,,24,2,,6,,,16,,,,2,1,1,,,1,,,,,,,,,,4,,,,,,,,,,1,,12,,,,,,,,,,,,
Tokusawa SM_42933_B1,Tokusawa SM,17/07/2017,Summer,B1,Snowmelt,Intermittent,6.75,4.3,13.7,26,,,,4,7,,,24,,,,6,3,12,,,,16,,,,,,,,1,,,,1,,1,,,,,,,9,,1,,,,,,,,,,
Tokusawa SM_42933_B2,Tokusawa SM,17/07/2017,Summer,B2,Snowmelt,Intermittent,6.75,4.3,13.7,21,,,,4,9,,,16,,,,2,4,6,,,,22,,,,,,,,,,,,2,,,,,,,2,1,9,,1,,2,,,,,,,,
Tokusawa SM_42933_B3,Tokusawa SM,17/07/2017,Summer,B3,Snowmelt,Intermittent,6.75,4.3,13.7,15,,1,,11,2,,,25,,,,7,2,2,,,,26,,,,,,,,,,,,1,,,,,,,,,12,,,,,,,,,,,,
Tokusawa SM_42933_B4,Tokusawa SM,17/07/2017,Summer,B4,Snowmelt,Intermittent,6.75,4.3,13.7,10,,,,3,2,,,9,,,,5,7,14,,,,11,,,,,,,,,,,,,,,,,,,,,7,,,,1,,,,,,,,
Tokusawa SM_42933_B5,Tokusawa SM,17/07/2017,Summer,B5,Snowmelt,Intermittent,6.75,4.3,13.7,11,,,,11,1,,,16,,,,7,1,3,,,,15,,,,,,,,,,,,1,,,,,,,,,6,,,,,,,,,,,,
Tokusawa SM_42957_B1 ,Tokusawa SM,10/08/2017,Summer,B1 ,Snowmelt,Intermittent,6.75,4.3,13.7,,3,,1,1,1,,,,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,1,,,,,
Tokusawa SM_42957_B2,Tokusawa SM,10/08/2017,Summer,B2,Snowmelt,Intermittent,6.75,4.3,13.7,1,,,,1,,,,1,,,,,1,,,,,1,,,1,,,1,,,,,,,,,,,,,,,2,,3,,,,,,,,,,
Tokusawa SM_42957_B3,Tokusawa SM,10/08/2017,Summer,B3,Snowmelt,Intermittent,6.75,4.3,13.7,3,,,,,,,,2,,,,,2,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Tokusawa SM_42957_B4,Tokusawa SM,10/08/2017,Summer,B4,Snowmelt,Intermittent,6.75,4.3,13.7,,,,,3,1,,,2,,,,4,1,,,,,3,,,1,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,
Tokusawa SM_42957_B5,Tokusawa SM,10/08/2017,Summer,B5,Snowmelt,Intermittent,6.75,4.3,13.7,2,,,,,,,,2,,,,,,,,,,2,,,1,,,1,,,,,,,,,,,,,,,4,,5,,,,,,,,,,
Tokusawa SM_43026_B1,Tokusawa SM,18/10/2017,Autumn,B1,Snowmelt,Intermittent,6.75,4.3,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,1,,,,,,,,
Tokusawa SM_43026_B2,Tokusawa SM,18/10/2017,Autumn,B2,Snowmelt,Intermittent,6.75,4.3,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,
Tokusawa SM_43026_B3,Tokusawa SM,18/10/2017,Autumn,B3,Snowmelt,Intermittent,6.75,4.3,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,
Tokusawa SM_43026_B4,Tokusawa SM,18/10/2017,Autumn,B4,Snowmelt,Intermittent,6.75,4.3,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,
Tokusawa SM_43026_B5,Tokusawa SM,18/10/2017,Autumn,B5,Snowmelt,Intermittent,6.75,4.3,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,
